de_transformer	biouml.plugins.sbml.SbmlDiagramTransformer
diagramType	biouml.model.xml.XmlDiagramType
cloneForEdit	true
createdDate	1361340301109
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
//deleted
ID	diagram_2
name	diagram_2
compositeDiagram	false
class	biouml.model.Diagram
plugins	biouml.workbench
diagramRole	biouml.model.dynamics.EModel
modifiedDate	1724403722225
de_transformer	biouml.plugins.sbml.SbmlDiagramTransformer
diagramType	biouml.model.xml.XmlDiagramType
cloneForEdit	true
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
createdDate	1361340301109
//

ID	diagram_3
name	diagram_3
class	biouml.model.Diagram
plugins	biouml.workbench
diagramRole	biouml.model.dynamics.EModel
modifiedDate	1361340477437
de_transformer	biouml.plugins.sbml.SbmlDiagramTransformer
diagramType	biouml.model.xml.XmlDiagramType
createdDate	1361340477437
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
//deleted
ID	diagram_3
name	diagram_3
compositeDiagram	false
class	biouml.model.Diagram
plugins	biouml.workbench
diagramRole	biouml.model.dynamics.EModel
modifiedDate	1724403754109
de_transformer	biouml.plugins.sbml.SbmlDiagramTransformer
diagramType	biouml.model.xml.XmlDiagramType
cloneForEdit	true
driver	ru.biosoft.access.generic.DataElementFileTypeDriver
createdDate	1361340477437
//
